# https://www.robotstxt.org/robotstxt.html
# No Prior Authorization - Robots.txt

User-agent: *
Allow: /

# Public pages - allow indexing
Allow: /pricing
Allow: /how-it-works
Allow: /mascots
Allow: /aesthetics
Allow: /hormones
Allow: /science
Allow: /treatments
Allow: /lab-decoder
Allow: /family-health
Allow: /provider
Allow: /privacy
Allow: /terms

# Authenticated/private pages - disallow
Disallow: /api/
Disallow: /admin/
Disallow: /owner/
Disallow: /chat
Disallow: /vault/
Disallow: /settings
Disallow: /dashboard
Disallow: /storyboard
Disallow: /documents
Disallow: /direct-login
Disallow: /subscribe
Disallow: /login
Disallow: /signup
Disallow: /register

# Sitemap location
Sitemap: https://nopriorauthorization.com/sitemap.xml
